0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.5.1
3 info using node@v0.12.0
2704 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2705 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2706 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2707 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2708 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2709 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2710 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2711 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2712 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2713 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2714 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2715 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2716 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2717 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2718 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2719 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2720 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2721 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2722 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2723 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2724 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2725 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2726 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2727 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2728 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2729 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2730 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2731 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2732 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2733 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2734 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2735 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2736 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2737 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2738 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2739 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2740 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2741 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2742 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2743 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2744 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2745 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2746 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2747 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2748 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2749 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2750 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2751 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2752 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2753 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2754 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2755 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2756 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2757 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2758 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2759 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2760 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2761 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2762 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2763 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2764 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2765 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2766 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2767 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2768 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2769 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2770 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2771 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2772 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2773 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2774 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2775 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2776 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2777 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2778 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2779 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2780 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2781 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2782 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2783 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2784 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2785 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2786 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2787 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2788 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2789 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2790 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2791 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2792 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2793 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2794 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2795 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2796 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2797 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2798 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2799 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2800 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2801 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2802 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2803 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2804 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2805 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2806 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2807 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2808 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2809 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2810 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2811 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2812 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2813 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2814 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2815 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2816 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2817 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2818 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2819 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2820 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2821 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2822 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2823 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2824 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2825 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2826 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2827 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2828 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2829 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2830 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2831 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2832 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2833 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2834 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2835 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2836 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2837 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2838 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2839 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2840 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2841 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2842 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2843 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2844 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2845 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2846 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2847 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2848 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2849 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2850 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2851 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2852 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2853 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2854 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2855 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2856 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2857 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2858 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2859 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2860 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2861 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2862 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2863 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2864 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2865 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2866 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2867 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2868 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2869 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2870 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2871 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2872 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2873 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2874 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2875 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2876 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2877 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2878 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2879 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2880 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2881 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2882 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2883 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2884 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2885 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2886 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2887 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2888 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2889 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2890 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2891 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2892 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2893 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2894 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2895 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2896 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2897 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2898 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2899 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2900 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2901 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2902 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2903 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2904 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2905 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2906 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2907 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2908 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2909 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2910 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2911 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2912 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2913 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2914 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2915 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2916 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2917 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2918 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2919 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2920 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2921 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2922 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2923 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2924 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2925 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2926 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2927 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2928 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2929 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2930 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2931 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2932 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2933 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2934 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2935 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2936 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2937 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2938 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2939 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2940 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2941 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2942 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2943 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2944 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2945 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2946 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2947 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2948 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2949 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2950 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2951 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2952 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2953 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2954 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2955 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2956 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2957 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2958 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2959 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2960 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2961 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2962 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2963 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2964 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2965 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2966 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2967 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2968 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2969 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2970 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2971 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2972 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2973 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2974 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2975 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2976 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2977 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2978 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2979 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2980 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2981 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2982 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2983 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2984 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2985 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2986 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2987 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2988 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2989 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2990 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2991 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2992 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2993 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2994 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2995 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2996 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2997 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2998 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2999 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3000 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3001 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3002 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3003 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3004 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3005 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3006 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3007 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3008 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3009 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3010 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3011 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3012 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3013 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3014 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3015 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3016 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3017 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3018 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3019 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3020 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3021 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3022 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3023 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3024 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3025 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3026 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3027 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3028 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3029 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3030 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3031 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3032 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3033 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3034 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3035 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3036 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3037 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3038 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3039 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3040 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3041 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3042 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3043 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3044 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3045 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3046 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3047 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3048 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3049 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3050 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3051 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3052 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3053 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3054 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3055 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3056 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3057 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3058 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3059 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3060 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3061 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3062 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3063 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3064 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3065 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3066 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3067 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3068 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3069 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3070 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3071 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3072 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3073 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3074 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3075 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3076 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3077 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3078 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3079 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3080 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3081 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3082 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3083 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3084 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3085 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3086 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3087 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3088 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3089 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3090 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3091 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3092 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3093 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3094 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3095 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3096 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3097 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3098 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3099 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3100 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3101 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3102 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3103 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3104 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3105 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3106 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3107 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3108 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3109 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3110 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3111 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3112 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3113 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3114 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3115 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3116 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3117 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3118 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3119 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3120 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3121 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3122 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3123 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3124 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3125 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3126 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3127 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3128 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3129 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3130 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3131 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3132 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3133 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3134 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3135 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3136 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3137 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3138 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
